Source_file,Ref_video,  Resolution, Color_encoding, Aggregate_vmaf, Subject_score, PSNR, SSIM, MS_SSIM, frame,blockiness, spatialactivity, letterbox, pillarbox, blockloss, blur, temporalact, blockout, freezing, exposure, contrast, brightness, interlace,noise,slice, flickering,fps
src31_hrc25, src31_ref_, 640x480, yuv422p, 65.5325224376, 1.518518519, 33.084918, 0.938705, , 400, 1.04821635, 38.108095275, 0,0, 0, 0, 35.767846425, 0, 0,114.45, 30.2453913, 0.637989 ,23.231825, 20.460065, -0.8596875, #DIV/0!, 30
src31_hrc27, src31_ref_, 640x480, yuv422p, 72.2276829684, 3.407407407, 34.549855, 0.962915, , 400, 1.050421475, 37.0723906, 0,0, 0, 0, 35.65270745, 0, 0,114.59, 30.1478499, 0.637068025 ,23.1613, 17.2420075, -0.8596875, #DIV/0!, 30
src31_hrc26, src31_ref_, 640x480, yuv422p, 65.9420706233, 2.851851852, 34.037541, 0.948592, , 400, 1.051025325, 35.586637, 0,0, 0, 0, 35.41847255, 0, 0,114.6275, 30.034622075, 0.613838325 ,22.9222, 18.2419325, -0.8596875, #DIV/0!, 30
src04_hrc28, src04_hrc00_, 640x480, yuv422p, 49.4907512629, 1.37037037, 32.905681, 0.939854, 0.939514, 480, 1.039404625, 71.9709256458, 0,0, 0, 0.0520833333333, 33.751373875, 0, 0,117.620833333, 27.720256625, 0.853340583333 ,23.4155833333, #DIV/0!, -0.859635416667, #DIV/0!, 30
src04_hrc10, src04_hrc00_, 640x480, yuv422p, 80.3985815928, 3.259259259, 38.682695, 0.988016, 0.991753, 480, 1.02268866667, 74.2219376875, 0,0, 0, 0.00625, 35.703553625, 0, 0,117.702083333, 28.8645514792, 0.8184199375 ,23.2635625, 45.9941, -0.859635416667, #DIV/0!, 30
src04_hrc03, src04_hrc00_, 640x480, yuv422p, 80.8126571337, 3.666666667, 39.123210, 0.989074, 0.992374, 480, 1.0233764375, 74.4602227917, 0,0, 0, 0, 35.74693325, 0, 0,117.533333333, 28.9367093542, 0.8248984375 ,23.3131875, #DIV/0!, -0.859635416667, #DIV/0!, 30
src04_hrc07, src04_hrc00_, 640x480, yuv422p, 69.4570972042, 2.814814815, 36.190626, 0.979885, 0.984406, 480, 1.0283933125, 73.9764536042, 0,0, 0, 0.00833333333333, 35.4624726458, 0, 0,117.647916667, 28.7564465833, 0.825092520833 ,23.2211875, #DIV/0!, -0.859635416667, #DIV/0!, 30
src04_hrc18, src04_hrc00_, 640x480, yuv422p, 59.0309366431, 2.851851852, 34.213245, 0.968026, 0.974125, 480, 1.02626183333, 73.7276868125, 0,0, 0, 0.0145833333333, 35.500309125, 0, 0,117.660416667, 28.74816975, 0.8227721875 ,23.3005, 45.0740020833, -0.859635416667, #DIV/0!, 30
src04_hrc13, src04_hrc00_, 640x480, yuv422p, 90.4564749319, 4, 42.456423, 0.994623, 0.996736, 480, 1.02072364583, 74.788458625, 0,0, 0, 0, 35.9785832292, 0, 0,117.60625, 29.0411807708, 0.825057520833 ,23.1688958333, #DIV/0!, -0.859635416667, #DIV/0!, 30
src04_hrc09, src04_hrc00_, 640x480, yuv422p, 90.5010063699, 3.962962963, 42.459627, 0.994648, 0.996733, 480, 1.02039358333, 74.8189412917, 0,0, 0, 0, 35.9873937917, 0, 0,117.591666667, 29.0433993542, 0.81944125 ,23.303375, #DIV/0!, -0.859635416667, #DIV/0!, 30
src04_hrc15, src04_hrc00_, 640x480, yuv422p, 61.6638610241, 2.296296296, 34.971501, 0.973844, 0.979354, 480, 1.02899835417, 73.6163946458, 0,0, 0, 0.01875, 34.9510685, 0, 0,117.716666667, 28.4429882708, 0.834156270833 ,23.0050833333, #DIV/0!, -0.859635416667, #DIV/0!, 30
src04_hrc19, src04_hrc00_, 640x480, yuv422p, 43.1094015855, 1.444444444, 31.647290, 0.947283, 0.952685, 480, 1.03413577083, 72.2969699167, 0,0, 0, 0.03125, 34.4868746667, 0, 0,117.760416667, 28.1616088542, 0.835688666667 ,23.1051458333, #DIV/0!, -0.859635416667, #DIV/0!, 30
src04_hrc21, src04_hrc00_, 640x480, yuv422p, 91.603202458, 4, 42.625568, 0.994759, 0.996755, 480, 1.01919760417, 74.9998648125, 0,0, 0, 0, 36.0375298958, 0, 0,117.525, 29.072678875, 0.837136479167 ,23.0039375, #DIV/0!, -0.859635416667, #DIV/0!, 30
src04_hrc23, src04_hrc00_, 640x480, yuv422p, 61.884771641, 2.222222222, 34.875081, 0.973109, 0.978669, 480, 1.03081127083, 73.507058875, 0,0, 0, 0.025, 35.0289728333, 0, 0,117.727083333, 28.494007375, 0.843072604167 ,22.9209791667, #DIV/0!, -0.859635416667, #DIV/0!, 30
src04_hrc11, src04_hrc00_, 640x480, yuv422p, 63.5458694444, 2.333333333, 35.044848, 0.974622, 0.979796, 480, 1.02826635417, 73.8893741667, 0,0, 0, 0.01875, 35.2308586458, 0, 0,117.754166667, 28.6193823125, 0.8269138125 ,23.29325, #DIV/0!, -0.859635416667, #DIV/0!, 30
src04_hrc06, src04_hrc00_, 640x480, yuv422p, 82.0432975471, 3.222222222, 38.854840, 0.988586, 0.991997, 480, 1.02334064583, 74.616117375, 0,0, 0, 0.00208333333333, 35.8455217708, 0, 0,117.554166667, 28.9629896458, 0.818380291667 ,23.3862083333, 40.8045604167, -0.859635416667, #DIV/0!, 30
src04_hrc22, src04_hrc00_, 640x480, yuv422p, 81.5335037552, 3.407407407, 38.836084, 0.988207, 0.992009, 480, 1.021249, 74.36311325, 0,0, 0, 0.00208333333333, 35.7581417292, 0, 0,117.689583333, 28.8897911458, 0.8373395 ,22.8653125, #DIV/0!, -0.859635416667, #DIV/0!, 30
src04_hrc01, src04_hrc00_, 640x480, yuv422p, 91.3517604035, 4, 42.677341, 0.994982, 0.996799, 480, 1.0198749375, 75.100930375, 0,0, 0, 0, 36.0808063542, 0, 0,117.504166667, 29.1060159792, 0.818572520833 ,23.2193333333, #DIV/0!, -0.859635416667, #DIV/0!, 30
src04_hrc20, src04_hrc00_, 640x480, yuv422p, 27.093835137, 1, 28.890457, 0.914182, 0.908167, 480, 1.051120625, 70.8476725208, 0,0, 0, 0.0604166666667, 32.5957259167, 0, 0,117.4875, 27.0763361875, 0.864462833333 ,23.5843333333, #DIV/0!, -0.859635416667, #DIV/0!, 30
src04_hrc02, src04_hrc00_, 640x480, yuv422p, 84.1818206392, 3.777777778, 39.865032, 0.990806, 0.993650, 480, 1.0222135625, 74.8030283333, 0,0, 0, 0, 35.9080533958, 0, 0,117.50625, 29.0218337083, 0.821292041667 ,23.2477916667, #DIV/0!, -0.859635416667, #DIV/0!, 30
src04_hrc08, src04_hrc00_, 640x480, yuv422p, 66.301131457, 2.481481481, 35.701500, 0.977609, 0.982381, 480, 1.029678375, 73.5343631667, 0,0, 0, 0.0104166666667, 35.2711412917, 0, 0,117.645833333, 28.6468337708, 0.828914375 ,23.2005833333, #DIV/0!, -0.859635416667, #DIV/0!, 30
src04_hrc05, src04_hrc00_, 640x480, yuv422p, 90.8537227825, 3.888888889, 42.505752, 0.994741, 0.996721, 480, 1.02030033333, 74.91022675, 0,0, 0, 0, 36.0240142292, 0, 0,117.55625, 29.0615569167, 0.822213020833 ,23.2685625, #DIV/0!, -0.859635416667, #DIV/0!, 30
src04_hrc04, src04_hrc00_, 640x480, yuv422p, 77.6920886239, 3.407407407, 38.483077, 0.987348, 0.991052, 480, 1.02411189583, 74.2357848333, 0,0, 0, 0.00208333333333, 35.59893325, 0, 0,117.579166667, 28.850816125, 0.827830895833 ,23.2193125, #DIV/0!, -0.859635416667, #DIV/0!, 30
src04_hrc12, src04_hrc00_, 640x480, yuv422p, 48.2944251755, 1.740740741, 32.654023, 0.958733, 0.962921, 480, 1.034022125, 73.076527625, 0,0, 0, 0.025, 34.5877778333, 0, 0,117.635416667, 28.2380979583, 0.835351875 ,23.1390833333, #DIV/0!, -0.859635416667, #DIV/0!, 30
src04_hrc16, src04_hrc00_, 640x480, yuv422p, 40.0973871266, 1.148148148, 31.458166, 0.947976, 0.950881, 480, 1.03824502083, 72.8333280417, 0,0, 0, 0.04375, 33.7822536875, 0, 0,117.791666667, 27.7542881458, 0.851710145833 ,22.6922708333, #DIV/0!, -0.859635416667, #DIV/0!, 30
src04_hrc17, src04_hrc00_, 640x480, yuv422p, 68.4968637442, 3.777777778, 36.077638, 0.977827, 0.982718, 480, 1.0197351875, 74.9747759167, 0,0, 0, 0, 36.009639625, 0, 0,117.583333333, 29.0639051875, 0.816970083333 ,23.1984583333, 39.8350645833, -0.859635416667, #DIV/0!, 30
src04_hrc24, src04_hrc00_, 640x480, yuv422p, 38.7388474626, 1.222222222, 31.375636, 0.945761, 0.949168, 480, 1.04075335417, 72.4041122083, 0,0, 0, 0.0354166666667, 33.7820492917, 0, 0,117.929166667, 27.7567052292, 0.864623875 ,22.6918333333, #DIV/0!, -0.859635416667, #DIV/0!, 30
src04_hrc14, src04_hrc00_, 640x480, yuv422p, 80.1266824465, 3.481481481, 38.670374, 0.987826, 0.991748, 480, 1.0234045625, 74.2369300417, 0,0, 0, 0.00625, 35.6545361458, 0, 0,117.658333333, 28.8346492083, 0.831320270833 ,23.0966458333, #DIV/0!, -0.859635416667, #DIV/0!, 30
src05_hrc15, src05_hrc00_, 640x480, yuv422p, 66.6853477706, 2, 32.142545, 0.937793, 0.969656, 480, 1.08656172917, 68.6118535208, 0,0, 0, 0, 59.110509, 0, 0,128.427083333, 39.8327037917, 0.715113458333 ,38.1537291667, #DIV/0!, -0.859635416667, #DIV/0!, 30
src05_hrc24, src05_hrc00_, 640x480, yuv422p, 43.8631454832, 1.111111111, 28.930989, 0.882197, 0.931488, 480, 1.0879939375, 64.9842916667, 0,0, 0, 0.00208333333333, 58.1253012917, 0, 0,128.839583333, 39.0460838542, 0.774502729167 ,37.9676666667, #DIV/0!, -0.859635416667, #DIV/0!, 30
src05_hrc17, src05_hrc00_, 640x480, yuv422p, 59.9061457067, 2.518518519, 30.394372, 0.912514, 0.959311, 480, 1.08346422917, 66.0650229792, 0,0, 0, 0, 59.3785824792, 0, 0,128.06875, 40.0259770625, 0.751203 ,38.2972708333, #DIV/0!, -0.859635416667, #DIV/0!, 30
src05_hrc10, src05_hrc00_, 640x480, yuv422p, 84.6833412318, 3.703703704, 35.978782, 0.973494, 0.988322, 480, 1.08215658333, 71.222911375, 0,0, 0, 0, 59.8797850208, 0, 0,128.110416667, 40.395198375, 0.7055930625 ,38.3463541667, #DIV/0!, -0.859635416667, #DIV/0!, 30
src05_hrc13, src05_hrc00_, 640x480, yuv422p, 93.5420010203, 4.407407407, 39.884326, 0.989215, 0.995403, 480, 1.07905325, 72.6773727292, 0,0, 0, 0, 60.2306177708, 0, 0,127.872916667, 40.6615897083, 0.6959070625 ,38.3237291667, #DIV/0!, -0.859635416667, #DIV/0!, 30
src05_hrc11, src05_hrc00_, 640x480, yuv422p, 67.8205503256, 2, 32.152325, 0.937587, 0.969596, 480, 1.0861841875, 68.8025895625, 0,0, 0, 0, 59.2967023125, 0, 0,128.247916667, 39.9556574375, 0.715960833333 ,38.092375, #DIV/0!, -0.859635416667, #DIV/0!, 30
src05_hrc22, src05_hrc00_, 640x480, yuv422p, 86.0183251573, 3.703703704, 36.237183, 0.975695, 0.989285, 480, 1.08061464583, 71.489181, 0,0, 0, 0, 59.8785276667, 0, 0,128.147916667, 40.4021821875, 0.71107575 ,38.2589375, #DIV/0!, -0.859635416667, #DIV/0!, 30
src05_hrc02, src05_hrc00_, 640x480, yuv422p, 87.085824261, 3.888888889, 36.054233, 0.972933, 0.988399, 480, 1.08042435417, 71.1927893958, 0,0, 0, 0, 60.1120872292, 0, 0,127.989583333, 40.56666775, 0.7168215 ,38.3926041667, #DIV/0!, -0.859635416667, #DIV/0!, 30
src05_hrc07, src05_hrc00_, 640x480, yuv422p, 71.5649260591, 2.37037037, 32.375115, 0.938334, 0.971260, 480, 1.08463916667, 68.4749346875, 0,0, 0, 0, 59.5654967292, 0, 0,128.18125, 40.1518728125, 0.740460458333 ,38.0671875, #DIV/0!, -0.859635416667, #DIV/0!, 30
src05_hrc09, src05_hrc00_, 640x480, yuv422p, 93.563910168, 4.333333333, 39.886651, 0.989218, 0.995404, 480, 1.07912366667, 72.6827211042, 0,0, 0, 0, 60.23288, 0, 0,127.845833333, 40.6620933125, 0.692827208333 ,38.45175, #DIV/0!, -0.859635416667, #DIV/0!, 30
src05_hrc01, src05_hrc00_, 640x480, yuv422p, 94.0026479324, 4.296296296, 39.837728, 0.988968, 0.995285, 480, 1.07838004167, 72.6985408125, 0,0, 0, 0, 60.2912557083, 0, 0,127.814583333, 40.7066762083, 0.6987749375 ,38.5989166667, #DIV/0!, -0.859635416667, #DIV/0!, 30
src05_hrc21, src05_hrc00_, 640x480, yuv422p, 94.5754417149, 4.296296296, 40.228142, 0.990296, 0.995701, 480, 1.07744927083, 73.0685385208, 0,0, 0, 0, 60.2821119792, 0, 0,127.802083333, 40.7102278333, 0.727280395833 ,38.4224375, #DIV/0!, -0.859635416667, #DIV/0!, 30
src05_hrc14, src05_hrc00_, 640x480, yuv422p, 84.7523851113, 3.703703704, 36.000926, 0.973600, 0.988364, 480, 1.08251327083, 71.1912348958, 0,0, 0, 0, 59.8563474167, 0, 0,128.05, 40.3835274792, 0.710537791667 ,38.3561458333, #DIV/0!, -0.859635416667, #DIV/0!, 30
src05_hrc23, src05_hrc00_, 640x480, yuv422p, 68.7808540993, 2.148148148, 32.302421, 0.941195, 0.971584, 480, 1.08369635417, 68.4403529583, 0,0, 0, 0, 59.1442246875, 0, 0,128.429166667, 39.8394776667, 0.731779375 ,38.2024583333, #DIV/0!, -0.859635416667, #DIV/0!, 30
src05_hrc18, src05_hrc00_, 640x480, yuv422p, 52.4994340357, 2.111111111, 29.631686, 0.896286, 0.948364, 480, 1.08719595833, 64.7348604167, 0,0, 0, 0, 58.97251125, 0, 0,128.304166667, 39.7142529792, 0.759647833333 ,37.9216875, #DIV/0!, -0.859635416667, #DIV/0!, 30
src05_hrc12, src05_hrc00_, 640x480, yuv422p, 48.372577788, 1.259259259, 29.350958, 0.886522, 0.937705, 480, 1.09002041667, 65.7659699583, 0,0, 0, 0.00208333333333, 58.5798186042, 0, 0,128.414583333, 39.4216126458, 0.7429538125 ,38.1025833333, #DIV/0!, -0.859635416667, #DIV/0!, 30
src05_hrc19, src05_hrc00_, 640x480, yuv422p, 39.0339056409, 1.185185185, 28.347805, 0.866336, 0.923514, 468, 1.09283970085, 62.9808456197, 0,0, 0, 0, 58.2225612607, 0, 0,128.523504274, 39.1108495299, 0.752521645299 ,38.1202136752, #DIV/0!, -0.85844017094, #DIV/0!, 30
src05_hrc04, src05_hrc00_, 640x480, yuv422p, 69.9875799071, 2.407407407, 31.649264, 0.923225, 0.967174, 480, 1.08389770833, 66.2899528542, 0,0, 0, 0, 59.3148778958, 0, 0,128.01875, 39.98164175, 0.757477020833 ,38.3442708333, #DIV/0!, -0.859635416667, #DIV/0!, 30
src05_hrc16, src05_hrc00_, 640x480, yuv422p, 43.0599956528, 1.148148148, 28.853708, 0.879659, 0.929186, 480, 1.08969322917, 65.6615390833, 0,0, 0, 0.00208333333333, 57.9874747083, 0, 0,128.795833333, 38.9888899375, 0.744894833333 ,37.9172291667, #DIV/0!, -0.859635416667, #DIV/0!, 30
src05_hrc05, src05_hrc00_, 640x480, yuv422p, 93.7369473275, 4.333333333, 39.855720, 0.989111, 0.995351, 480, 1.0788793125, 72.6632006042, 0,0, 0, 0, 60.2574986458, 0, 0,127.864583333, 40.6787504792, 0.6968963125 ,38.3260625, #DIV/0!, -0.859635416667, #DIV/0!, 30
src05_hrc28, src05_hrc00_, 640x480, yuv422p, 49.8559088357, 1.111111111, 30.497339, 0.878543, 0.917678, 480, 1.08994058333, 65.5040952292, 0,0, 0, 0, 58.1201365833, 0, 0,128.55, 39.0673800208, 0.749277583333 ,37.1882708333, #DIV/0!, -0.859635416667, #DIV/0!, 30
src05_hrc20, src05_hrc00_, 640x480, yuv422p, 25.8402066316, 1, 26.653607, 0.829878, 0.881427, 480, 1.09555691667, 61.9137071042, 0,0, 0, 0, 56.943614375, 0, 0,129.035416667, 38.2107473333, 0.76865575 ,37.1525, #DIV/0!, -0.859635416667, #DIV/0!, 30
src05_hrc08, src05_hrc00_, 640x480, yuv422p, 61.4911632583, 2.074074074, 30.693793, 0.908985, 0.957070, 480, 1.08668291667, 65.7019111458, 0,0, 0, 0, 59.0830244375, 0, 0,128.191666667, 39.7971074792, 0.7608499375 ,38.1715208333, #DIV/0!, -0.859635416667, #DIV/0!, 30
src05_hrc06, src05_hrc00_, 640x480, yuv422p, 85.5228840917, 3.666666667, 35.981505, 0.973254, 0.988216, 480, 1.08094647917, 71.0765045208, 0,0, 0, 0, 59.9824332083, 0, 0,128.01875, 40.46764025, 0.7156426875 ,38.2056458333, #DIV/0!, -0.859635416667, #DIV/0!, 30
src05_hrc03, src05_hrc00_, 640x480, yuv422p, 77.8384681797, 2.925925926, 33.050714, 0.944207, 0.976531, 480, 1.08286347917, 68.6340708125, 0,0, 0, 0, 59.7651466458, 0, 0,128.022916667, 40.3091993333, 0.740800479167 ,38.4288125, #DIV/0!, -0.859635416667, #DIV/0!, 30
src07_hrc10, src07_hrc00_, 640x480, yuv422p, 83.3325928436, 3.888888889, 37.916831, 0.980518, 0.989668, 480, 1.0550026875, 55.2576096667, 0,0, 0.003125, 0.0229166666667, 43.0491213958, 0, 0,122.722916667, 32.334270875, 0.7527215 ,26.0507708333, 23.87543125, -0.859635416667, #DIV/0!, 30
src07_hrc03, src07_hrc00_, 640x480, yuv422p, 79.0469968918, 3.185185185, 36.026990, 0.967713, 0.984744, 480, 1.05588135417, 53.5446705417, 0,0, 0, 0.025, 42.9630561667, 0, 0,122.529166667, 32.2952907292, 0.7514973125 ,25.3617708333, #DIV/0!, -0.859635416667, #DIV/0!, 30
src07_hrc07, src07_hrc00_, 640x480, yuv422p, 72.2993020012, 2.777777778, 34.869213, 0.961907, 0.978902, 480, 1.05732272917, 53.4953585625, 0,0, 0.00208333333333, 0.0229166666667, 42.7989549167, 0, 0,122.535416667, 32.1984354792, 0.745673666667 ,25.3563333333, 66.1066916667, -0.859635416667, #DIV/0!, 30
src07_hrc13, src07_hrc00_, 640x480, yuv422p, 91.6877980246, 4.518518519, 41.475216, 0.991184, 0.995740, 480, 1.054328375, 56.2423350625, 0,0, 0.00208333333333, 0.025, 43.2872460208, 0, 0,122.566666667, 32.4779048542, 0.736382104167 ,26.0519375, 24.5449270833, -0.859635416667, #DIV/0!, 30
src07_hrc11, src07_hrc00_, 640x480, yuv422p, 68.4800930683, 2.555555556, 34.440949, 0.960281, 0.976217, 480, 1.0570588125, 53.3923221667, 0,0, 0.00208333333333, 0.025, 42.6008077292, 0, 0,122.760416667, 32.0625952708, 0.7452345625 ,25.2361458333, #DIV/0!, -0.859635416667, #DIV/0!, 30
src07_hrc20, src07_hrc00_, 640x480, yuv422p, 28.2750774953, 1, 28.700765, 0.895867, 0.917002, 480, 1.06019222917, 46.3673097083, 0,0, 0.00104166666667, 0.03125, 40.4290679792, 0, 0,122.620833333, 30.6323364167, 0.744834520833 ,23.0520833333, #DIV/0!, -0.859635416667, #DIV/0!, 30
src07_hrc02, src07_hrc00_, 640x480, yuv422p, 85.7978634247, 4, 38.137060, 0.980613, 0.990357, 480, 1.05526625, 55.1809463958, 0,0, 0.00208333333333, 0.01875, 43.1992510833, 0, 0,122.539583333, 32.4297334583, 0.743262041667 ,26.1413541667, 34.9520833333, -0.859635416667, #DIV/0!, 30
src07_hrc16, src07_hrc00_, 640x480, yuv422p, 46.8146014126, 1.333333333, 31.192650, 0.930101, 0.950860, 480, 1.05769447917, 50.9396030625, 0,0, 0.00104166666667, 0.025, 41.5384335, 0, 0,122.758333333, 31.377663375, 0.740132083333 ,24.3468125, #DIV/0!, -0.859635416667, #DIV/0!, 30
src07_hrc08, src07_hrc00_, 640x480, yuv422p, 64.8235013607, 2.444444444, 33.543340, 0.948491, 0.972301, 480, 1.05779141667, 51.4663678333, 0,0, 0.00104166666667, 0.025, 42.4905180625, 0, 0,122.435416667, 32.0041951667, 0.748091729167 ,24.9521666667, 67.5662104167, -0.859635416667, #DIV/0!, 30
src07_hrc22, src07_hrc00_, 640x480, yuv422p, 83.6400267714, 4, 37.971343, 0.980995, 0.989988, 480, 1.05648272917, 55.56597875, 0,0, 0.00104166666667, 0.0229166666667, 43.032371375, 0, 0,122.554166667, 32.3386709792, 0.7408881875 ,26.0078125, 34.8807395833, -0.859635416667, #DIV/0!, 30
src07_hrc04, src07_hrc00_, 640x480, yuv422p, 73.6814446169, 2.925925926, 34.904278, 0.958455, 0.980755, 480, 1.05625122917, 51.8339114167, 0,0, 0, 0.0166666666667, 42.7099100833, 0, 0,122.51875, 32.1328143542, 0.755445333333 ,25.0260416667, #DIV/0!, -0.859635416667, #DIV/0!, 30
src07_hrc21, src07_hrc00_, 640x480, yuv422p, 92.3526510997, 4.444444444, 41.691717, 0.991710, 0.995987, 480, 1.05441872917, 56.6620221875, 0,0, 0.00104166666667, 0.0166666666667, 43.3076642917, 0, 0,122.502083333, 32.5069766875, 0.749125645833 ,26.1292083333, 17.4557333333, -0.859635416667, #DIV/0!, 30
src07_hrc12, src07_hrc00_, 640x480, yuv422p, 52.3624015395, 1.518518519, 31.886059, 0.934966, 0.958319, 480, 1.058499125, 51.176804375, 0,0, 0.00208333333333, 0.0333333333333, 42.06373775, 0, 0,122.841666667, 31.7387651042, 0.753545541667 ,24.047875, #DIV/0!, -0.859635416667, #DIV/0!, 30
src07_hrc01, src07_hrc00_, 640x480, yuv422p, 92.1541314397, 4.407407407, 41.398563, 0.990983, 0.995641, 480, 1.05402420833, 56.2693127292, 0,0, 0.003125, 0.01875, 43.3286517292, 0, 0,122.522916667, 32.5025866875, 0.731863041667 ,26.1780625, 28.1220895833, -0.859635416667, #DIV/0!, 30
src07_hrc15, src07_hrc00_, 640x480, yuv422p, 67.9170812182, 2.407407407, 34.503698, 0.961070, 0.976607, 480, 1.05673247917, 53.2972510833, 0,0, 0.003125, 0.0208333333333, 42.4916399375, 0, 0,122.802083333, 31.9977192083, 0.745178041667 ,25.3128333333, 48.8475166667, -0.859635416667, #DIV/0!, 30
src07_hrc06, src07_hrc00_, 640x480, yuv422p, 84.0378174108, 3.888888889, 37.883024, 0.980383, 0.989633, 480, 1.05532258333, 55.1793700625, 0,0, 0.00104166666667, 0.025, 43.1005308958, 0, 0,122.566666667, 32.3604876042, 0.737646229167 ,25.8693541667, 27.6307229167, -0.859635416667, #DIV/0!, 30
src07_hrc19, src07_hrc00_, 640x480, yuv422p, 43.179759342, 1.481481481, 30.746949, 0.919180, 0.947360, 480, 1.0582723125, 48.2262499167, 0,0, 0, 0.0229166666667, 41.7764691875, 0, 0,122.870833333, 31.5072030625, 0.756280979167 ,24.1371041667, #DIV/0!, -0.859635416667, #DIV/0!, 30
src07_hrc24, src07_hrc00_, 640x480, yuv422p, 46.9078080853, 1.259259259, 31.421158, 0.930297, 0.952114, 480, 1.05776847917, 50.5048288958, 0,0, 0, 0.0333333333333, 41.4437721667, 0, 0,122.59375, 31.3196385417, 0.771628791667 ,23.9432708333, #DIV/0!, -0.859635416667, #DIV/0!, 30
src07_hrc18, src07_hrc00_, 640x480, yuv422p, 56.2049411695, 2.37037037, 32.310327, 0.937098, 0.964613, 480, 1.056628625, 49.627582, 0,0, 0.00104166666667, 0.0208333333333, 42.4244193333, 0, 0,122.60625, 31.905836, 0.749176520833 ,24.9588125, 62.4354145833, -0.859635416667, #DIV/0!, 30
src07_hrc17, src07_hrc00_, 640x480, yuv422p, 64.0833583414, 2.888888889, 33.353997, 0.948182, 0.973539, 480, 1.05447833333, 50.4676621042, 0,0, 0.00104166666667, 0.0104166666667, 42.764146375, 0, 0,122.583333333, 32.1157743125, 0.751513625 ,25.5497291667, 39.1586520833, -0.859635416667, #DIV/0!, 30
src07_hrc05, src07_hrc00_, 640x480, yuv422p, 91.7768668261, 4.407407407, 41.432077, 0.991092, 0.995686, 480, 1.05455877083, 56.2973871042, 0,0, 0.00104166666667, 0.0166666666667, 43.2966808333, 0, 0,122.577083333, 32.4836401458, 0.737241458333 ,25.9370833333, #DIV/0!, -0.859635416667, #DIV/0!, 30
src07_hrc23, src07_hrc00_, 640x480, yuv422p, 67.7982551413, 2.185185185, 34.470196, 0.960503, 0.976609, 480, 1.0577728125, 53.3141200625, 0,0, 0.003125, 0.0229166666667, 42.4150625, 0, 0,122.752083333, 31.9526697708, 0.746759979167 ,25.6822083333, #DIV/0!, -0.859635416667, #DIV/0!, 30
src07_hrc28, src07_hrc00_, 640x480, yuv422p, 51.1827451371, 1.296296296, 32.768649, 0.944564, 0.954521, 480, 1.05939752083, 50.9951365625, 0,0, 0.00208333333333, 0.03125, 41.6216251667, 0, 0,122.56875, 31.3880724375, 0.741521979167 ,24.4887916667, 29.9696854167, -0.859635416667, #DIV/0!, 30
src07_hrc14, src07_hrc00_, 640x480, yuv422p, 83.2726392205, 3.925925926, 37.949857, 0.980574, 0.989733, 480, 1.05555866667, 55.1041269167, 0,0, 0.00208333333333, 0.025, 43.040938125, 0, 0,122.720833333, 32.3266645417, 0.7514338125 ,26.0630625, 24.3004354167, -0.859635416667, #DIV/0!, 30
src07_hrc09, src07_hrc00_, 640x480, yuv422p, 91.7162749806, 4.185185185, 41.469362, 0.991195, 0.995746, 480, 1.05405783333, 56.2832519583, 0,0, 0.00104166666667, 0.0229166666667, 43.2921679583, 0, 0,122.554166667, 32.4834431667, 0.735615 ,26.1553125, 18.8845520833, -0.859635416667, #DIV/0!, 30
src08_hrc28, src08_hrc00_, 640x480, yuv422p, 53.5064774003, 1.333333333, 32.940962, 0.943111, 0.958391, 480, 1.25006795833, 71.39199575, 0,0, 0, 0.0863708333333, 49.0749005417, 0, 0,118.627083333, 34.4482090833, 0.667398645833 ,28.4713958333, #DIV/0!, -0.859635416667, #DIV/0!, 30
src08_hrc24, src08_hrc00_, 640x480, yuv422p, 49.7550729844, 1.333333333, 31.510401, 0.939738, 0.961577, 480, 1.24747895833, 69.6602757292, 0,0, 0, 0.102814583333, 48.6525356667, 0, 0,118.779166667, 34.1314846875, 0.709499729167 ,28.5088125, #DIV/0!, -0.859635416667, #DIV/0!, 30
src08_hrc03, src08_hrc00_, 640x480, yuv422p, 81.2872601879, 3.148148148, 35.888879, 0.972983, 0.988048, 480, 1.23638247917, 73.9671482083, 0,0, 0, 0.0695291666667, 50.9463106875, 0, 0,118.33125, 35.6843564583, 0.644840479167 ,29.5252083333, #DIV/0!, -0.859635416667, #DIV/0!, 30
src08_hrc11, src08_hrc00_, 640x480, yuv422p, 72.643892904, 3.074074074, 34.778418, 0.968033, 0.983178, 480, 1.2387235625, 73.674455625, 0,0, 0, 0.0733520833333, 50.4343600417, 0, 0,118.422916667, 35.3296637083, 0.6477084375 ,29.0783333333, #DIV/0!, -0.859635416667, #DIV/0!, 30
src08_hrc15, src08_hrc00_, 640x480, yuv422p, 72.2929919281, 2.703703704, 34.774182, 0.968561, 0.983339, 480, 1.23929829167, 73.5589525625, 0,0, 0, 0.0812833333333, 50.2293036875, 0, 0,118.616666667, 35.2102078958, 0.665774541667 ,28.9560208333, #DIV/0!, -0.859635416667, #DIV/0!, 30
src08_hrc20, src08_hrc00_, 640x480, yuv422p, 27.4322418438, 1.037037037, 28.909050, 0.905050, 0.928938, 480, 1.26854489583, 66.9295721042, 0,0, 0, 0.0854166666667, 47.4369291667, 0, 0,118.658333333, 33.3141037292, 0.7033003125 ,27.8773541667, #DIV/0!, -0.859635416667, #DIV/0!, 30
